LAMMPS Description

	2881	atoms
	2736	bonds
	2592	angles
	0	dihedrals
	0	impropers

	3	atom types
	1	bond types
	1	angle types
	0	dihedral types
	0	improper types


-100 100 xlo xhi
-100 100 ylo yhi
-500 500 zlo zhi


Masses

	1 1.0
	2 1.0
	3 1.0

Atoms

	1 1 1 0 -6.61594674506 -3.81971863421 1.73205080757 0 0 0
	2 2 2 0 -5.57671626052 -4.41971863421 1.67205080757 0 0 0
	3 3 2 0 -6.09633150279 -3.51971863421 1.61205080757 0 0 0
	4 4 2 0 -5.57671626052 -2.01971863421 1.55205080757 0 0 0
	5 5 2 0 -5.05710101825 -2.91971863421 1.49205080757 0 0 0
	6 6 2 0 -3.49825529144 -3.21971863421 1.43205080757 0 0 0
	7 7 2 0 -4.01787053371 -2.31971863421 1.37205080757 0 0 0
	8 8 2 0 -3.49825529144 -0.819718634205 1.31205080757 0 0 0
	9 9 2 0 -2.97864004917 -1.71971863421 1.25205080757 0 0 0
	10 10 2 0 -1.41979432235 -2.01971863421 1.19205080757 0 0 0
	11 11 2 0 -1.93940956463 -1.11971863421 1.13205080757 0 0 0
	12 12 2 0 -1.41979432235 0.380281365795 1.07205080757 0 0 0
	13 13 2 0 -0.900179080084 -0.519718634205 1.01205080757 0 0 0
	14 14 2 0 0.658666646728 -0.819718634205 0.952050807569 0 0 0
	15 15 2 0 0.139051404457 0.0802813657945 0.892050807569 0 0 0
	16 16 2 0 0.658666646728 1.58028136579 0.832050807569 0 0 0
	17 17 2 0 1.30074157577 2.59405638299 0.832050807569 0 0 0
	18 18 2 0 1.78757242613 3.69086799997 0.832050807569 0 0 0
	19 19 2 0 0.843775681989 2.9497555215 0.832050807569 0 0 0
	20 20 2 0 0.43527452249 1.82142631303 0.832050807569 0 0 0
	21 21 1 0 -3.81971863421 -6.61594674506 1.73205080757 0 0 0
	22 22 2 0 -2.61971863421 -6.61594674506 1.67205080757 0 0 0
	23 23 2 0 -3.51971863421 -6.09633150279 1.61205080757 0 0 0
	24 24 2 0 -3.81971863421 -4.53748577598 1.55205080757 0 0 0
	25 25 2 0 -2.91971863421 -5.05710101825 1.49205080757 0 0 0
	26 26 2 0 -1.41971863421 -4.53748577598 1.43205080757 0 0 0
	27 27 2 0 -2.31971863421 -4.01787053371 1.37205080757 0 0 0
	28 28 2 0 -2.61971863421 -2.4590248069 1.31205080757 0 0 0
	29 29 2 0 -1.71971863421 -2.97864004917 1.25205080757 0 0 0
	30 30 2 0 -0.219718634205 -2.4590248069 1.19205080757 0 0 0
	31 31 2 0 -1.11971863421 -1.93940956463 1.13205080757 0 0 0
	32 32 2 0 -1.41971863421 -0.380563837814 1.07205080757 0 0 0
	33 33 2 0 -0.519718634205 -0.900179080084 1.01205080757 0 0 0
	34 34 2 0 0.980281365795 -0.380563837814 0.952050807569 0 0 0
	35 35 2 0 0.0802813657945 0.139051404457 0.892050807569 0 0 0
	36 36 2 0 -0.219718634205 1.69789713127 0.832050807569 0 0 0
	37 37 2 0 -0.148620998234 0.500005180316 0.832050807569 0 0 0
	38 38 2 0 -0.228767101131 -0.697315412588 0.832050807569 0 0 0
	39 39 2 0 0.261220448726 0.398089627106 0.832050807569 0 0 0
	40 40 2 0 -0.192835567274 -0.712690789689 0.832050807569 0 0 0
	41 41 1 0 4.67780619902e-16 -7.63943726841 1.73205080757 0 0 0
	42 42 2 0 1.03923048454 -7.03943726841 1.67205080757 0 0 0
	43 43 2 0 4.31041215928e-16 -7.03943726841 1.61205080757 0 0 0
	44 44 2 0 -1.03923048454 -5.83943726841 1.55205080757 0 0 0
	45 45 2 0 3.57562407979e-16 -5.83943726841 1.49205080757 0 0 0
	46 46 2 0 1.03923048454 -4.63943726841 1.43205080757 0 0 0
	47 47 2 0 2.8408360003e-16 -4.63943726841 1.37205080757 0 0 0
